Temperature,HeartRate,Hunger,Tiredness,Age,Label
38.75,77.9,73.2,59.9,3.1,Healthy
38.64,95.2,70.8,2.1,19.4,Elderly
38.27,88.1,18.2,18.3,6.1,Hungry
37.19,94.3,29.1,61.2,2.8,Hungry
38.05,58.8,45.6,78.5,4.0,Tired
39.78,85.9,4.6,60.8,3.4,Sick - Temp
38.2,75.6,68.4,44.0,2.4,Healthy
38.23,79.9,90.9,25.9,13.3,Healthy
38.6,50.6,54.7,18.5,19.4,Sick - HR
38.61,93.2,92.2,8.8,3.9,Healthy
38.44,75.5,38.9,27.1,16.6,Elderly
37.83,66.8,54.3,14.1,16.0,Elderly
38.16,89.2,0.6,81.5,14.1,Hungry
38.95,91.3,7.4,35.8,2.3,Hungry
38.67,94.6,33.1,6.4,6.2,Healthy
39.09,66.5,63.8,88.7,9.4,Sick - Temp
38.68,70.3,76.1,56.1,15.4,Elderly
40.19,66.2,42.8,2.5,2.2,Sick - Temp
38.54,75.5,31.4,50.9,18.2,Elderly
38.23,57.6,75.6,22.9,1.5,Healthy
38.1,72.5,93.0,80.8,12.7,Tired
38.63,84.7,18.7,89.3,10.8,Hungry
38.15,75.1,22.8,42.7,16.4,Hungry
37.17,85.2,22.2,12.0,6.8,Hungry
38.42,86.1,51.9,70.3,7.3,Healthy
38.49,54.9,30.1,28.5,0.7,Sick - HR
38.53,116.9,5.1,27.9,18.2,Hungry
38.21,73.7,48.9,98.6,4.8,Tired
39.07,91.3,23.8,72.8,7.4,Sick - Temp
39.2,100.9,53.6,9.0,16.7,Sick - Temp
38.0,71.5,4.1,59.1,13.6,Hungry
38.5,74.5,22.6,64.5,3.5,Hungry
38.04,103.2,93.7,13.8,6.8,Healthy
38.32,88.3,66.0,81.7,11.1,Tired
37.7,82.8,9.3,89.7,18.0,Hungry
37.78,97.9,34.9,72.6,17.9,Elderly
38.63,85.2,64.2,8.4,3.2,Healthy
38.61,92.7,0.9,10.1,13.3,Hungry
39.43,87.1,65.2,22.4,14.2,Sick - Temp
38.12,63.0,74.6,65.0,17.0,Elderly
38.91,108.5,9.4,36.8,5.3,Hungry
38.94,76.4,63.1,79.5,10.1,Tired
38.37,120.8,19.5,72.2,5.6,Hungry
38.52,77.9,17.7,94.0,19.1,Hungry
38.39,90.7,1.5,92.8,8.6,Hungry
38.27,91.7,38.5,85.1,6.3,Tired
38.61,61.3,93.6,69.6,11.4,Healthy
38.62,67.9,99.0,14.0,10.4,Healthy
38.68,88.4,69.7,70.2,7.2,Healthy
38.95,70.9,81.0,86.7,18.3,Tired
38.76,137.8,79.8,65.0,14.0,Healthy
38.62,82.6,33.8,37.6,1.9,Healthy
38.26,81.2,46.6,54.3,5.7,Healthy
38.29,81.2,3.7,82.3,7.2,Hungry
38.53,63.8,77.0,21.6,12.5,Healthy
39.69,107.7,63.7,72.6,19.5,Sick - Temp
37.49,82.8,79.5,27.1,8.8,Healthy
38.11,104.9,17.3,15.6,5.0,Hungry
39.38,86.1,66.0,28.0,19.1,Sick - Temp
38.69,104.8,61.2,42.0,5.0,Healthy
39.13,69.4,1.4,11.6,0.9,Sick - Temp
38.38,108.1,9.8,49.2,9.5,Hungry
38.37,61.3,39.9,61.6,12.7,Healthy
38.44,73.0,62.6,50.3,17.1,Elderly
38.01,86.9,7.1,64.2,0.5,Hungry
38.82,81.9,57.5,38.8,12.9,Healthy
39.57,50.7,94.1,38.6,19.2,Sick - Temp
38.26,83.1,31.9,84.5,0.5,Tired
38.21,92.7,11.8,69.7,12.6,Hungry
38.68,88.7,80.3,28.2,3.5,Healthy
38.87,89.2,99.1,41.3,7.4,Healthy
38.17,97.4,93.1,85.8,8.6,Tired
38.91,92.2,10.3,90.3,10.1,Hungry
38.24,94.2,89.6,38.9,0.2,Healthy
38.66,78.0,95.1,57.3,12.6,Healthy
37.6,73.3,32.9,67.3,15.0,Elderly
38.81,89.4,9.1,49.4,1.2,Hungry
37.45,106.6,88.8,35.1,2.3,Healthy
38.71,71.5,61.8,10.1,1.7,Healthy
38.28,83.1,82.2,70.6,1.6,Healthy
37.78,58.9,81.3,94.7,19.7,Tired
38.17,100.4,8.4,77.7,11.2,Hungry
38.93,77.6,11.1,49.3,0.2,Hungry
38.16,79.3,11.9,11.8,13.0,Hungry
38.76,103.0,96.2,37.5,5.7,Healthy
38.33,86.9,96.3,1.2,19.4,Elderly
38.61,80.2,7.4,55.4,19.4,Hungry
39.64,86.1,69.6,45.5,12.6,Sick - Temp
38.94,82.8,4.5,28.1,19.0,Hungry
38.44,94.6,62.0,27.7,3.8,Healthy
37.44,72.1,58.4,7.8,19.5,Elderly
37.54,85.4,81.4,68.5,3.3,Healthy
37.84,107.5,93.3,86.6,0.9,Tired
38.46,75.8,81.1,98.7,3.0,Tired
37.64,100.3,97.0,84.2,16.8,Tired
37.27,66.5,27.3,5.6,17.3,Hungry
38.5,80.7,76.9,94.5,17.0,Tired
38.34,56.0,12.9,95.4,12.1,Hungry
38.86,63.1,61.8,35.8,2.3,Healthy
38.62,110.7,77.2,52.0,17.0,Elderly
39.53,106.3,87.7,40.3,2.7,Sick - Temp
39.24,93.2,21.3,13.6,0.3,Sick - Temp
39.03,53.6,39.2,43.7,18.1,Sick - Temp
38.6,47.4,78.4,39.7,12.4,Sick - HR
37.65,79.2,45.9,98.0,9.9,Tired
39.06,58.4,24.0,7.6,2.6,Sick - Temp
38.68,65.9,18.2,34.6,17.9,Hungry
39.53,75.2,17.2,19.2,0.8,Sick - Temp
38.23,68.1,17.7,8.9,2.4,Hungry
37.78,77.1,36.4,50.3,13.8,Healthy
38.15,83.2,87.4,92.1,1.2,Tired
38.93,70.7,74.8,18.5,4.2,Healthy
38.36,45.5,61.8,36.9,9.3,Sick - HR
38.93,65.2,89.5,51.2,10.6,Healthy
38.44,65.7,53.3,24.2,5.4,Healthy
38.41,79.3,32.2,21.1,6.5,Healthy
39.34,93.2,78.9,49.8,1.7,Sick - Temp
39.69,95.2,74.5,43.2,2.6,Sick - Temp
38.06,59.3,64.6,57.1,7.1,Healthy
38.51,81.9,23.7,10.2,3.1,Hungry
38.17,72.7,18.7,28.5,3.5,Hungry
37.25,90.3,98.2,11.2,8.0,Healthy
38.21,91.3,17.1,66.9,18.6,Hungry
39.52,104.3,28.0,76.9,3.7,Sick - Temp
38.12,52.9,50.8,24.2,2.3,Sick - HR
37.74,92.0,58.1,15.4,9.6,Healthy
38.17,80.7,33.7,13.4,1.3,Healthy
38.2,91.4,68.2,76.0,11.9,Tired
37.26,68.0,34.9,93.0,16.6,Tired
38.58,81.3,18.1,6.6,14.8,Hungry
39.08,83.8,14.0,79.5,4.0,Sick - Temp
38.34,75.2,81.5,66.5,10.5,Healthy
38.94,75.1,39.2,81.7,8.8,Tired
38.16,46.5,30.1,74.8,10.1,Sick - HR
38.66,76.7,38.4,54.4,18.1,Elderly
38.06,84.3,94.0,62.8,6.7,Healthy
38.67,73.8,62.0,53.3,17.9,Elderly
38.26,86.1,31.2,24.8,14.9,Healthy
38.54,72.8,76.2,87.7,6.8,Tired
39.14,73.3,15.0,22.9,14.4,Sick - Temp
38.93,100.3,69.4,54.3,5.0,Healthy
37.97,72.3,90.8,58.3,8.0,Healthy
38.83,79.2,15.3,58.6,10.1,Hungry
38.4,80.7,87.2,93.2,11.3,Tired
38.74,83.4,70.7,15.3,11.5,Healthy
37.83,108.3,73.6,93.4,18.5,Tired
38.01,78.1,98.5,83.9,2.5,Tired
39.77,87.9,39.9,5.5,6.7,Sick - Temp
37.99,55.2,53.7,92.0,6.9,Tired
39.14,67.7,45.2,22.5,9.0,Sick - Temp
38.38,75.9,49.8,41.9,18.3,Elderly
39.04,52.3,63.2,1.3,13.3,Sick - Temp
38.37,63.4,8.5,99.7,10.0,Hungry
38.16,82.2,75.0,21.0,18.0,Elderly
38.21,71.8,3.7,47.2,11.3,Hungry
39.19,40.1,44.1,40.1,11.2,Sick - Temp
38.33,74.4,86.2,94.6,7.5,Tired
38.92,60.1,40.9,2.5,3.1,Healthy
38.97,99.1,2.7,22.2,4.6,Hungry
38.55,78.0,17.9,65.3,4.8,Hungry
38.38,74.4,72.2,85.6,16.6,Tired
39.32,64.9,20.5,29.3,17.9,Sick - Temp
38.66,61.2,42.1,89.3,16.3,Tired
37.88,67.8,38.0,59.0,5.4,Healthy
37.86,106.3,55.2,43.6,5.9,Healthy
38.99,79.5,80.0,42.5,0.4,Healthy
38.65,54.3,63.3,25.8,2.8,Sick - HR
37.86,81.5,27.2,1.8,18.3,Hungry
38.6,65.3,27.4,55.4,13.0,Hungry
38.27,87.9,1.1,13.7,18.0,Hungry
38.63,94.7,60.1,66.5,3.5,Healthy
38.42,92.1,38.3,51.9,0.9,Healthy
38.76,69.1,8.3,60.3,4.9,Hungry
37.74,68.0,35.6,71.9,5.9,Healthy
38.03,119.5,66.4,93.7,14.7,Tired
38.8,57.2,5.1,49.6,11.9,Hungry
39.07,69.5,10.7,7.5,14.6,Sick - Temp
39.49,79.3,43.5,24.6,16.4,Sick - Temp
38.82,94.6,27.2,59.0,7.2,Hungry
37.84,76.6,54.2,87.3,14.6,Tired
38.78,96.2,69.2,84.9,5.0,Tired
37.74,79.1,98.8,94.4,0.8,Tired
38.71,83.1,18.1,56.8,18.3,Hungry
38.72,76.8,97.1,94.4,9.5,Tired
38.51,80.4,31.9,82.9,0.7,Tired
37.8,87.5,12.1,7.7,13.9,Hungry
